,"t, hr","md, ft",prom_wob,prom_rpm,prom_q,prom_tq,p_ma_psi,rop_pph
316,1.3,4018,18.5,75.0,1000.0,14.0,3600,102.0
317,1.3,4018,16.0,0.0,1000.0,0.0,3400,102.0
318,3.0,190,5.0,60.0,180.0,1.5,230,51.0
319,5.5,645,10.0,80.0,650.0,2.5,700,83.0
320,13.0,2400,27.5,60.0,1000.0,17.5,3250,135.0
321,13.0,2400,17.5,0.0,1000.0,0.0,2400,135.0
322,2.5,2691,27.5,70.0,1000.0,16.0,3450,116.0
323,2.5,2691,8.0,0.0,1000.0,0.0,3150,116.0
324,13.0,4006,30.0,70.0,1000.0,16.0,3600,102.0
325,13.0,4006,8.0,0.0,1000.0,0.0,3300,102.0
326,7.0,4950,20.0,70.0,900.0,10.0,3150,126.0
327,7.0,4950,12.0,0.0,900.0,0.0,2950,126.0
328,9.0,5670,25.0,65.0,862.5,15.0,3700,80.0
329,9.0,5670,12.0,0.0,825.0,0.0,2950,80.0
330,8.0,580,10.0,60.0,440.0,2.5,650,68.0
331,5.0,920,20.0,80.0,880.0,6.0,1950,68.0
332,12.5,2000,20.0,60.0,1000.0,17.5,3200,86.0
333,12.5,2000,8.0,0.0,1000.0,0.0,3000,86.0
334,24.0,4390,27.5,60.0,1000.0,17.5,3900,99.58
335,24.0,4390,8.0,0.0,1000.0,0.0,3600,99.58
336,17.5,5728,27.5,65.0,875.0,17.5,3950,76.0
337,17.5,5728,8.0,0.0,900.0,0.0,3600,76.0
338,3.0,6027,27.5,70.0,815.0,17.5,2800,99.66
339,6.0,150,7.0,55.0,110.0,1.5,450,19.0
340,2.0,157,7.0,55.0,170.0,1.5,450,5.0
341,8.5,822,18.0,80.0,525.0,4.0,800,78.0
342,4.5,1470,27.5,65.0,1000.0,18.5,3300,144.0
343,2.5,4020,28.5,65.0,1000.0,17.5,3900,76.0
344,19.0,5675,24.0,80.0,865.0,16.0,3800,116.0
345,19.0,5675,7.0,0.0,865.0,0.0,3800,116.0
346,0.5,5710,21.0,80.0,800.0,13.0,2850,70.0
347,0.5,5771,21.0,80.0,800.0,13.0,2850,122.0
348,10.0,6580,25.0,70.0,825.0,15.0,3500,87.0
349,8.0,6850,21.0,40.0,550.0,13.0,2000,34.0
350,5.0,7030,27.0,60.0,830.0,16.0,3800,36.0
351,5.0,7030,14.0,0.0,830.0,0.0,3600,36.0
352,14.0,7570,35.0,80.0,820.0,16.0,3900,39.0
353,14.0,7570,22.0,0.0,800.0,0.0,3600,39.0
354,10.0,7865,35.0,40.0,550.0,13.0,2400,29.5
355,16.0,8230,25.0,40.0,550.0,15.5,2600,23.0
356,2.0,8296,37.5,80.0,750.0,17.0,3900,33.0
357,18.0,4852,17.5,75.0,900.0,9.5,3500,79.0
358,18.0,4852,12.0,0.0,900.0,0.0,3500,79.0
359,15.0,5722,21.5,75.0,900.0,16.5,3700,58.0
360,15.0,5722,10.0,0.0,900.0,0.0,3400,58.0
361,19.5,6510,27.5,80.0,900.0,15.0,3800,40.0
362,4.0,6530,0.0,0.0,900.0,0.0,3550,5.0
363,7.0,6739,27.5,70.0,880.0,17.0,3900,30.0
364,2.0,6743,19.0,40.0,550.0,11.5,1950,2.0
365,7.0,6786,27.5,40.0,550.0,16.0,1900,6.0
366,1.0,6788,27.5,40.0,550.0,15.0,1900,2.0
367,7.0,6976,6.0,40.0,600.0,11.5,2600,27.0
368,12.0,7744,27.5,80.0,800.0,17.5,4000,64.0
369,12.0,8055,20.5,40.0,600.0,18.0,2700,26.0
370,17.5,8550,27.5,40.0,600.0,22.0,2800,28.0
371,3.0,8720,11.5,50.0,420.0,21.0,1700,57.0
372,4.0,5250,19.0,80.0,850.0,14.0,3800,58.0
373,4.0,5250,12.5,0.0,850.0,0.0,3450,58.0
374,9.5,5692,15.0,80.0,850.0,15.5,3500,46.5
375,9.5,5692,12.0,0.0,850.0,0.0,3200,46.5
376,1.0,5788,15.0,80.0,850.0,15.0,3500,96.0
377,11.0,6842,23.0,80.0,900.0,16.0,3750,95.8
378,11.0,6842,7.0,0.0,900.0,0.0,3100,95.8
379,12.5,7134,22.0,40.0,550.0,12.0,2000,23.4
380,11.5,7509,26.0,80.0,875.0,15.0,3900,32.6
381,11.5,7509,25.0,0.0,900.0,0.0,3600,32.6
382,13.0,7931,32.5,80.0,800.0,15.0,3650,32.5
383,5.5,8115,30.0,80.0,800.0,12.0,3900,35.5
384,5.0,8235,26.0,40.0,550.0,12.5,2500,24.0
385,2.0,8278,26.0,40.0,525.0,12.5,2500,21.5
386,19.0,8680,37.5,70.0,740.0,12.5,3800,21.4
387,19.0,8680,25.0,0.0,675.0,0.0,3200,21.4
388,3.5,8736,37.5,80.0,780.0,12.5,3800,16.0
389,1.5,8760,7.0,50.0,700.0,10.0,3150,16.0
390,1.5,8760,25.0,0.0,700.0,0.0,3100,16.0
391,20.5,9196,18.0,80.0,750.0,13.0,3850,21.3
392,20.5,9196,13.0,0.0,700.0,0.0,3200,21.3
393,4.5,9394,20.0,80.0,730.0,17.5,3900,44.0
394,4.5,9602,20.0,80.0,715.0,17.5,3900,46.2
395,0.5,5946,12.0,40.0,700.0,19.0,2500,128.0
396,8.0,6514,21.5,80.0,875.0,18.5,3850,71.0
397,8.0,6514,9.0,0.0,850.0,0.0,3400,71.0
398,4.5,6715,21.5,80.0,875.0,18.5,3850,44.6
399,4.5,6715,8.0,0.0,850.0,0.0,3400,44.6
400,7.5,6997,20.0,80.0,850.0,20.5,3850,37.6
401,7.5,6997,15.0,0.0,820.0,0.0,3300,37.6
402,8.0,7250,6.0,40.0,650.0,10.0,2450,31.6
403,8.5,7780,30.0,80.0,800.0,20.5,3850,62.3
404,12.5,8190,37.5,80.0,760.0,18.0,3900,32.8
405,12.5,8190,22.0,0.0,750.0,0.0,3600,32.8
406,7.5,8400,22.0,40.0,650.0,16.0,3000,28.0
407,5.5,8590,35.0,50.0,800.0,15.5,3800,34.5
408,19.5,8852,30.0,60.0,775.0,18.5,3800,13.4
409,19.5,8852,20.0,0.0,750.0,0.0,3500,13.4
410,2.0,8885,20.0,75.0,775.0,17.5,3900,16.5
411,4.0,9015,12.5,80.0,790.0,18.0,3900,32.5
412,2.5,9071,12.5,80.0,790.0,18.0,3800,22.4
413,7.0,9304,12.5,80.0,790.0,16.0,3950,33.3
414,14.0,9625,12.5,80.0,760.0,16.0,3800,23.0
415,14.0,9625,12.5,0.0,750.0,0.0,3500,23.0
416,7.5,6635,15.0,75.0,875.0,18.0,3800,50.0
417,7.5,6635,14.0,0.0,850.0,0.0,3450,50.0
418,9.0,6885,12.0,40.0,650.0,18.0,2400,27.8
419,7.5,7193,20.0,80.0,850.0,19.0,3800,41.0
420,14.0,7760,37.5,80.0,795.0,19.5,3900,40.5
421,9.5,7965,21.0,40.0,650.0,20.5,2800,21.6
422,5.5,8150,22.5,50.0,800.0,19.0,3600,33.6
423,10.5,8351,25.0,70.0,800.0,19.5,3600,19.1
424,4.0,8498,15.0,60.0,725.0,20.0,3700,37.0
425,8.0,8780,10.5,80.0,800.0,21.5,3800,35.25
426,11.5,9142,12.0,80.0,780.0,22.0,3800,31.48
427,0.5,5450,10.0,40.0,525.0,6.5,2000,88.8
428,8.0,6370,11.0,87.5,875.0,11.0,3400,115.0
429,1.5,6430,12.0,40.0,600.0,5.0,1800,40.0
430,6.5,6642,10.0,40.0,600.0,6.0,2000,32.61
431,9.0,7212,21.5,90.0,890.0,10.0,3900,63.33
432,8.5,7412,18.5,40.0,625.0,5.5,2200,23.53
433,17.0,7805,15.0,40.0,600.0,4.5,2300,23.12
434,6.5,7918,27.5,65.0,750.0,6.5,3800,17.38
435,0.5,5731,11.0,40.0,650.0,13.0,2000,62.0
436,3.5,6060,18.5,50.0,750.0,16.0,2850,94.0
437,10.0,6830,25.0,55.0,815.0,21.0,3500,77.0
438,10.0,6830,20.0,0.0,815.0,0.0,3300,77.0
439,9.0,7128,22.5,40.0,725.0,14.0,3900,33.11
440,5.0,7370,31.5,80.0,820.0,18.0,3800,48.4
441,5.0,7370,15.0,0.0,820.0,0.0,3500,48.4
442,12.0,7785,35.0,80.0,830.0,21.0,3800,34.6
443,12.0,7785,22.0,0.0,840.0,0.0,3700,34.6
444,12.0,8000,20.0,37.5,750.0,13.5,3800,17.9
445,21.5,8575,17.5,40.0,735.0,17.5,3650,26.74
446,6.0,8775,14.0,55.0,750.0,19.0,3800,33.33
447,6.0,8775,15.0,0.0,740.0,0.0,3800,33.33
448,18.0,9505,17.5,55.0,715.0,19.0,3600,40.55
449,18.0,9505,14.0,0.0,710.0,0.0,3600,40.55
450,2.0,5819,12.5,40.0,500.0,14.5,1600,53.5
451,14.0,6845,17.5,75.0,775.0,18.0,3600,73.28
452,14.0,6845,17.5,0.0,875.0,0.0,3200,73.25
453,6.0,7050,15.0,40.0,650.0,17.5,2300,34.16
454,0.5,7065,15.0,40.0,650.0,17.5,2300,30.0
455,16.5,7810,24.0,75.0,855.0,19.5,3900,45.15
456,16.5,7810,22.0,0.0,850.0,0.0,3800,45.15
457,7.0,7990,25.0,40.0,650.0,19.5,2600,25.7
458,13.0,8342,22.5,40.0,650.0,22.0,2700,27.07
459,8.5,8513,22.5,40.0,700.0,22.0,3200,20.11
460,3.5,8670,16.5,80.0,775.0,22.0,3900,44.86
461,24.0,9392,14.0,80.0,755.0,23.0,3950,30.08
462,24.0,9392,15.0,0.0,770.0,0.0,3800,30.08
463,24.0,9770,14.0,80.0,740.0,22.5,3900,15.75
464,2.0,9792,14.0,80.0,740.0,22.5,3900,11.0
465,7.5,9855,12.5,70.0,710.0,22.5,3900,8.4
466,7.5,9855,15.0,0.0,710.0,0.0,3800,6.0
467,22.5,10280,14.0,70.0,710.0,22.5,3900,10.88
468,22.5,10280,12.5,0.0,710.0,0.0,3850,10.88
469,1.0,5645,12.5,50.0,600.0,17.5,2100,61.0
470,3.5,5952,17.5,75.0,700.0,17.5,2600,87.71
471,3.5,5952,20.0,0.0,800.0,0.0,2600,87.71
472,4.5,6327,18.0,60.0,775.0,18.0,3200,83.33
473,4.5,6327,20.0,0.0,750.0,0.0,2600,83.33
474,6.5,6665,21.0,55.0,800.0,18.0,3200,52.0
475,6.5,6665,17.5,0.0,800.0,0.0,3000,52.0
476,5.5,6860,12.5,40.0,675.0,16.5,2500,35.45
477,12.0,7550,25.0,65.0,835.0,19.5,3900,57.5
478,12.0,7550,17.5,0.0,800.0,0.0,3200,57.5
479,0.5,7570,25.0,70.0,840.0,19.5,3900,10.0
480,23.5,8220,20.0,40.0,700.0,20.5,3100,27.65
481,2.5,8295,20.0,40.0,700.0,20.5,3100,30.0
482,12.0,8855,12.0,70.0,780.0,22.0,3900,46.66
483,7.5,9042,15.0,70.0,780.0,22.0,3900,24.93
484,7.5,9042,20.0,0.0,780.0,0.0,3800,24.93
485,4.5,9229,12.5,80.0,780.0,22.0,3900,41.55
486,8.5,9418,20.0,80.0,770.0,22.0,3900,22.23
487,9.5,9580,20.0,80.0,765.0,22.0,3900,17.05
488,6.0,9699,22.5,80.0,745.0,22.0,3900,19.83
489,15.0,10024,24.0,80.0,715.0,22.0,3950,21.66
490,10.0,6530,18.0,80.0,900.0,16.0,3700,88.0
491,10.0,6530,13.0,0.0,900.0,0.0,3200,88.0
492,6.5,6705,8.0,40.0,650.0,11.0,2250,27.0
493,5.0,6820,9.0,40.0,650.0,11.0,2350,23.0
494,19.0,7605,31.5,80.0,880.0,18.5,3850,41.31
495,19.0,7605,24.0,0.0,840.0,0.0,3600,41.31
496,1.0,7640,31.5,80.0,860.0,18.5,3850,35.0
497,23.0,8205,20.0,40.0,650.0,20.0,2850,24.56
498,7.0,8327,20.0,40.0,650.0,20.0,2850,17.43
499,2.0,8353,32.5,80.0,810.0,21.0,3850,13.0
500,8.0,5474,32.5,80.0,880.0,20.0,3800,121.5
501,8.0,5474,17.5,0.0,900.0,0.0,3700,121.5
502,0.5,5666,32.5,80.0,850.0,18.5,3800,192.0
503,0.5,5760,32.5,80.0,900.0,17.5,3300,156.0
504,9.5,6616,27.5,80.0,880.0,19.5,3800,90.0
505,9.5,6616,12.0,0.0,900.0,0.0,3200,90.0
506,13.0,6970,17.0,42.5,640.0,18.0,2500,27.0
507,1.5,7015,32.5,80.0,830.0,19.5,3800,30.0
508,5.5,7279,32.5,80.0,850.0,19.5,3800,48.0
509,5.5,7450,35.0,80.0,820.0,19.5,3800,31.0
510,1.5,7474,37.5,80.0,830.0,19.5,3800,16.0
511,3.0,7566,37.5,80.0,820.0,19.5,3800,30.67
512,3.0,7638,37.5,80.0,800.0,19.5,3800,24.0
513,4.0,7764,13.0,80.0,850.0,20.0,3800,31.5
514,17.0,8150,10.0,42.5,640.0,22.0,2700,22.7
515,4.0,8205,8.0,55.0,625.0,23.0,2400,13.8
516,19.0,8400,14.5,70.0,600.0,23.0,2500,10.2
517,6.0,8476,25.0,75.0,680.0,21.0,3800,12.7
518,10.0,5649,18.5,80.0,850.0,11.5,3950,114.8
519,12.0,6728,24.0,80.0,885.0,13.5,3900,90.0
520,12.0,6728,13.0,0.0,845.0,0.0,3300,90.0
521,2.5,6758,19.0,0.0,800.0,0.0,3100,12.0
522,11.0,7080,12.0,40.0,650.0,7.5,2400,29.27
523,10.5,7465,33.0,70.0,845.0,13.0,3950,36.66
524,10.5,7465,22.5,0.0,800.0,0.0,3400,36.66
525,10.5,7940,24.0,70.0,820.0,14.0,3900,41.3
526,12.5,8225,18.0,40.0,650.0,8.5,2900,22.8
527,1.0,8249,18.0,40.0,650.0,8.5,2900,24.0
528,19.0,8608,21.0,75.0,800.0,18.0,3800,18.9
529,3.5,8640,17.5,80.0,780.0,15.0,3800,9.14
530,9.0,9078,18.0,70.0,450.0,18.5,2350,48.7
531,8.0,6347,17.5,72.5,875.0,8.0,3400,99.6
532,8.0,6347,9.0,0.0,850.0,0.0,2800,99.6
533,10.0,6633,12.0,40.0,600.0,5.0,1900,28.5
534,0.5,6650,17.0,40.0,600.0,5.5,1900,36.0
535,5.0,7000,21.0,80.0,900.0,11.0,3700,70.0
536,7.0,7375,26.0,80.0,900.0,11.0,3900,53.6
537,17.0,7805,14.0,40.0,600.0,6.0,2200,25.3
538,9.5,8021,17.5,40.0,600.0,6.0,2200,22.7
539,1.5,8068,26.0,80.0,840.0,9.0,3900,31.3
540,0.5,8084,2.0,90.0,790.0,5.0,3850,32.0
541,5.5,8706,10.0,90.0,785.0,12.5,3900,113.0
542,3.5,4290,27.0,75.0,750.0,10.0,3550,73.0
543,11.0,5503,15.0,80.0,870.0,7.5,3900,77.0
544,8.5,6530,28.0,80.0,875.0,11.0,3800,121.0
545,7.0,6760,27.0,42.5,500.0,10.0,1700,33.0
546,3.0,6875,8.0,80.0,850.0,10.0,3900,22.0
547,1.0,6920,8.0,80.0,850.0,10.0,3900,45.0
548,11.5,7345,24.5,80.0,790.0,15.0,3900,17.0
549,11.5,7345,29.0,0.0,800.0,0.0,3600,17.0
550,5.5,7411,31.0,80.0,800.0,10.0,3900,12.0
551,5.5,7411,23.5,0.0,800.0,0.0,3650,12.0
552,5.0,7510,34.0,80.0,770.0,10.5,3900,17.0
553,2.0,7623,11.0,80.0,760.0,10.0,3900,57.0
554,17.5,7930,10.0,45.0,525.0,11.0,2100,18.0
555,10.5,8010,10.0,40.0,500.0,15.0,2000,8.0
556,11.5,8203,30.0,55.0,750.0,10.0,3850,17.0
557,11.5,8203,13.5,0.0,750.0,0.0,3800,17.0
558,10.0,4700,7.0,70.0,900.0,5.5,3550,69.0
559,10.0,4700,10.0,0.0,900.0,0.0,3600,69.0
560,8.5,5513,17.0,70.0,830.0,11.5,3800,96.0
561,8.5,5513,10.0,0.0,830.0,0.0,3550,96.0
562,5.5,6060,19.0,80.0,850.0,12.0,3700,100.0
563,5.5,6060,14.0,0.0,850.0,0.0,3400,100.0
564,6.0,6590,21.0,80.0,835.0,12.0,3900,88.0
565,6.0,6590,11.0,0.0,850.0,0.0,3550,88.0
566,8.5,6828,13.0,40.0,550.0,13.0,2200,28.0
567,9.5,7121,23.0,80.0,800.0,16.0,3950,31.0
568,9.5,7121,11.0,0.0,800.0,0.0,3800,31.0
569,22.5,7670,26.0,80.0,780.0,15.0,3900,24.0
570,22.5,7670,20.0,0.0,780.0,0.0,3800,24.0
571,1.5,7700,31.0,40.0,550.0,13.0,2450,21.0
572,6.0,7852,31.0,40.0,550.0,13.0,2450,25.0
573,16.0,8250,24.0,60.0,750.0,16.5,3900,25.0
574,16.0,8250,28.0,0.0,750.0,0.0,3800,25.0
575,2.0,8272,33.0,60.0,730.0,16.5,3800,11.0
576,1.5,4941,22.5,80.0,850.0,8.5,2900,98.0
577,1.5,4941,12.5,0.0,750.0,0.0,2350,98.0
578,4.5,5250,22.5,80.0,850.0,8.5,3450,69.0
579,4.5,5250,12.5,0.0,750.0,0.0,2700,69.0
580,1.5,5352,22.5,70.0,860.0,18.0,3650,68.0
581,1.5,5352,8.0,0.0,860.0,0.0,3200,68.0
582,1.0,3435,22.5,70.0,860.0,18.0,3650,83.0
583,1.0,3435,8.0,0.0,860.0,0.0,3200,83.0
584,5.5,6014,22.5,70.0,860.0,18.0,3650,105.0
585,5.5,6014,8.0,0.0,860.0,0.0,3200,105.0
586,4.5,6520,22.5,80.0,850.0,18.0,3000,76.0
587,4.5,6520,10.0,0.0,850.0,0.0,3050,76.0
588,7.0,7094,22.5,65.0,845.0,14.0,3550,82.0
589,7.0,7094,11.0,0.0,850.0,0.0,3550,82.0
590,10.0,7380,13.0,40.0,550.0,13.0,2000,28.6
591,7.0,7680,17.5,70.0,850.0,17.0,3800,43.0
592,22.0,8240,27.5,65.0,820.0,20.0,3900,25.5
593,22.0,8240,25.0,0.0,775.0,0.0,3600,25.5
594,2.0,8290,27.5,40.0,550.0,21.5,2300,25.0
595,9.0,8466,33.0,40.0,550.0,23.0,2300,19.6
596,4.5,8599,25.0,65.0,750.0,19.0,3800,29.5
597,4.5,8599,28.0,0.0,750.0,0.0,3700,29.5
598,8.0,8770,22.5,65.0,750.0,21.5,3700,21.4
599,8.0,8770,28.0,0.0,740.0,0.0,3700,21.4
600,16.5,8994,27.5,65.0,762.5,23.0,3850,13.6
601,16.5,8994,27.5,0.0,752.5,0.0,3750,13.6
602,21.0,6560,17.0,55.0,765.0,14.5,3800,44.4
603,21.0,6560,11.0,0.0,850.0,0.0,3250,44.4
604,2.0,6587,14.0,0.0,800.0,0.0,3550,13.5
605,13.0,7505,26.0,70.0,800.0,12.0,3850,54.6
606,3.0,7600,31.0,40.0,500.0,15.5,2000,31.6
607,6.0,7762,17.0,40.0,520.0,15.5,2400,24.0
608,10.0,8055,29.0,60.0,735.0,13.0,3800,29.0
609,10.0,8055,4.5,0.0,700.0,0.0,3400,29.0
610,10.5,8181,41.5,60.0,755.0,13.0,3800,13.0
611,4.0,8245,17.0,60.0,725.0,14.5,3800,16.0
612,4.0,8245,12.5,0.0,700.0,0.0,3400,16.0
613,6.0,8304,17.0,60.0,725.0,14.5,3800,10.0
614,6.0,8304,12.5,0.0,700.0,0.0,3400,10.0
615,12.5,8961,18.5,70.0,690.0,19.0,3800,55.0
616,12.5,8961,17.0,0.0,700.0,0.0,3800,55.0
617,8.5,9546,8.0,40.0,360.0,19.0,2450,68.0
618,1.0,4100,10.0,50.0,600.0,14.5,1850,92.0
619,10.0,5329,17.0,70.0,810.0,15.5,3700,123.0
620,10.0,5329,15.0,0.0,900.0,0.0,3250,123.0
621,7.0,5766,18.0,70.0,800.0,15.5,3950,63.0
622,7.0,5766,15.0,0.0,870.0,0.0,3650,63.0
623,12.5,6669,17.0,60.0,860.0,14.5,3500,72.24
624,12.5,6669,15.0,0.0,860.0,0.0,3300,72.24
